colour,bbox_x,bbox_y,bbox_w,bbox_h,filepath,img_width,img_height
blue,291,304,102,104,image_blue_dark_1.jpg,640,480
blue,502,308,109,102,image_blue_dark_2.jpg,640,480
blue,61,303,102,105,image_blue_dark_3.jpg,640,480
blue,263,334,136,140,image_blue_dark_4.jpg,640,480
blue,74,326,130,133,image_blue_dark_5.jpg,640,480
blue,278,297,90,91,image_blue_dark_6.jpg,640,480
blue,75,318,119,122,image_blue_dark_7.jpg,640,480
blue,396,319,120,118,image_blue_dark_8.jpg,640,480
blue,251,351,86,89,image_blue_dark_9.jpg,640,480
blue,389,366,107,107,image_blue_dark_10.jpg,640,480
blue,485,365,110,107,image_blue_dark_11.jpg,640,480
blue,460,351,93,91,image_blue_dark_12.jpg,640,480
blue,217,371,109,108,image_blue_dark_13.jpg,640,480
blue,102,360,97,97,image_blue_dark_14.jpg,640,480
blue,165,368,108,112,image_blue_dark_15.jpg,640,480
blue,297,363,101,102,image_blue_dark_16.jpg,640,480
blue,383,354,93,94,image_blue_dark_17.jpg,640,480
blue,360,344,79,79,image_blue_dark_18.jpg,640,480
blue,466,346,82,75,image_blue_dark_19.jpg,640,480
blue,232,349,79,79,image_blue_dark_20.jpg,640,480
blue,68,352,90,88,image_blue_dark_21.jpg,640,480
blue,95,366,107,103,image_blue_dark_22.jpg,640,480
blue,207,361,100,99,image_blue_dark_23.jpg,640,480
blue,332,361,100,98,image_blue_dark_24.jpg,640,480
blue,259,360,99,100,image_blue_dark_25.jpg,640,480
blue,477,359,101,103,image_blue_dark_26.jpg,640,480
blue,485,345,82,79,image_blue_dark_27.jpg,640,480
blue,376,343,85,83,image_blue_dark_28.jpg,640,480
blue,242,345,78,78,image_blue_dark_29.jpg,640,480
blue,67,351,88,91,image_blue_dark_30.jpg,640,480
green,513,298,97,91,image_green_dark_1.jpg,640,480
green,439,296,96,95,image_green_dark_2.jpg,640,480
green,360,310,109,112,image_green_dark_3.jpg,640,480
green,85,297,96,96,image_green_dark_4.jpg,640,480
green,133,330,138,136,image_green_dark_5.jpg,640,480
green,408,329,131,132,image_green_dark_6.jpg,640,480
green,453,326,131,128,image_green_dark_7.jpg,640,480
green,148,319,122,125,image_green_dark_8.jpg,640,480
green,106,332,138,139,image_green_dark_9.jpg,640,480
green,125,306,108,100,image_green_dark_10.jpg,640,480
green,399,322,127,128,image_green_dark_11.jpg,640,480
green,63,351,83,81,image_green_dark_12.jpg,640,480
green,135,347,84,83,image_green_dark_13.jpg,640,480
green,218,346,79,81,image_green_dark_14.jpg,640,480
green,341,344,83,83,image_green_dark_15.jpg,640,480
green,428,345,81,78,image_green_dark_16.jpg,640,480
green,485,346,89,82,image_green_dark_17.jpg,640,480
green,492,357,100,95,image_green_dark_18.jpg,640,480
green,380,358,99,99,image_green_dark_19.jpg,640,480
green,258,361,99,100,image_green_dark_20.jpg,640,480
green,149,363,106,103,image_green_dark_21.jpg,640,480
green,12,374,113,105,image_green_dark_22.jpg,640,480
green,102,376,125,104,image_green_dark_23.jpg,640,480
green,264,367,111,112,image_green_dark_24.jpg,640,480
green,395,366,111,111,image_green_dark_25.jpg,640,480
green,495,366,111,108,image_green_dark_26.jpg,640,480
green,378,358,101,97,image_green_dark_27.jpg,640,480
green,157,351,94,95,image_green_dark_28.jpg,640,480
green,59,354,92,90,image_green_dark_29.jpg,640,480
green,172,364,107,106,image_green_dark_30.jpg,640,480
green,252,367,109,112,image_green_dark_31.jpg,640,480
