TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_1.jpg,blue,0.4546875,0.6333333333,,,0.6140625,0.85
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_2.jpg,blue,0.784375,0.6416666667,,,0.9546875,0.8541666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_3.jpg,blue,0.0953125,0.63125,,,0.2546875,0.85
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_4.jpg,blue,0.4109375,0.6958333333,,,0.6234375,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_5.jpg,blue,0.115625,0.6791666667,,,0.31875,0.95625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_6.jpg,blue,0.434375,0.61875,,,0.575,0.8083333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_7.jpg,blue,0.1171875,0.6625,,,0.303125,0.9166666667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_8.jpg,blue,0.61875,0.6645833333,,,0.80625,0.9104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_9.jpg,blue,0.3921875,0.73125,,,0.5265625,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_10.jpg,blue,0.6078125,0.7625,,,0.775,0.9854166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_11.jpg,blue,0.7578125,0.7604166667,,,0.9296875,0.9833333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_12.jpg,blue,0.71875,0.73125,,,0.8640625,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_13.jpg,blue,0.3390625,0.7729166667,,,0.509375,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_14.jpg,blue,0.159375,0.75,,,0.3109375,0.9520833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_15.jpg,blue,0.2578125,0.7666666667,,,0.4265625,1
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_16.jpg,blue,0.4640625,0.75625,,,0.621875,0.96875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_17.jpg,blue,0.5984375,0.7375,,,0.74375,0.9333333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_18.jpg,blue,0.5625,0.7166666667,,,0.6859375,0.88125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_19.jpg,blue,0.728125,0.7208333333,,,0.85625,0.8770833333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_20.jpg,blue,0.3625,0.7270833333,,,0.4859375,0.8916666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_21.jpg,blue,0.10625,0.7333333333,,,0.246875,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_22.jpg,blue,0.1484375,0.7625,,,0.315625,0.9770833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_23.jpg,blue,0.3234375,0.7520833333,,,0.4796875,0.9583333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_24.jpg,blue,0.51875,0.7520833333,,,0.675,0.95625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_25.jpg,blue,0.4046875,0.75,,,0.559375,0.9583333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_26.jpg,blue,0.7453125,0.7479166667,,,0.903125,0.9625
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_27.jpg,blue,0.7578125,0.71875,,,0.8859375,0.8833333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_28.jpg,blue,0.5875,0.7145833333,,,0.7203125,0.8875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_29.jpg,blue,0.378125,0.71875,,,0.5,0.88125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_dark_30.jpg,blue,0.1046875,0.73125,,,0.2421875,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_1.jpg,green,0.8015625,0.6208333333,,,0.953125,0.8104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_2.jpg,green,0.6859375,0.6166666667,,,0.8359375,0.8145833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_3.jpg,green,0.5625,0.6458333333,,,0.7328125,0.8791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_4.jpg,green,0.1328125,0.61875,,,0.2828125,0.81875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_5.jpg,green,0.2078125,0.6875,,,0.4234375,0.9708333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_6.jpg,green,0.6375,0.6854166667,,,0.8421875,0.9604166667
